R version 4.3.3 (2024-02-29 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
[1] phyloseq_1.46.0     Biostrings_2.70.3   GenomeInfoDb_1.38.8 XVector_0.42.0      IRanges_2.36.0     
[6] S4Vectors_0.40.2    BiocGenerics_0.48.1

loaded via a namespace (and not attached):
 [1] bitops_1.0-9                permute_0.9-8               rlang_1.1.6                
 [4] magrittr_2.0.3              ade4_1.7-23                 matrixStats_1.5.0          
 [7] compiler_4.3.3              mgcv_1.9-1                  vctrs_0.6.5                
[10] reshape2_1.4.4              stringr_1.5.1               pkgconfig_2.0.3            
[13] crayon_1.5.3                fastmap_1.2.0               backports_1.5.0            
[16] rmarkdown_2.29              purrr_1.1.0                 xfun_0.52                  
[19] zlibbioc_1.48.2             jsonlite_2.0.0              biomformat_1.30.0          
[22] rhdf5filters_1.14.1         DelayedArray_0.28.0         Rhdf5lib_1.24.2            
[25] BiocParallel_1.36.0         tweenr_2.0.3                broom_1.0.8                
[28] parallel_4.3.3              cluster_2.1.6               R6_2.6.1                   
[31] stringi_1.8.7               RColorBrewer_1.1-3          car_3.1-3                  
[34] GenomicRanges_1.54.1        knitr_1.50                  Rcpp_1.1.0                 
[37] SummarizedExperiment_1.32.0 iterators_1.0.14            Matrix_1.6-5               
[40] splines_4.3.3               igraph_2.1.4                tidyselect_1.2.1           
[43] rstudioapi_0.17.1           abind_1.4-8                 yaml_2.3.10                
[46] vegan_2.7-1                 codetools_0.2-19            lattice_0.22-7             
[49] tibble_3.3.0                plyr_1.8.9                  Biobase_2.62.0             
[52] withr_3.0.2                 evaluate_1.0.4              survival_3.5-8             
[55] polyclip_1.10-7             pillar_1.11.0               BiocManager_1.30.26        
[58] ggpubr_0.6.1                MatrixGenerics_1.14.0       carData_3.0-5              
[61] renv_1.1.4                  foreach_1.5.2               generics_0.1.4             
[64] RCurl_1.98-1.17             ggplot2_3.5.2               scales_1.4.0               
[67] glue_1.8.0                  tools_4.3.3                 data.table_1.17.8          
[70] locfit_1.5-9.12             ggsignif_0.6.4              rhdf5_2.46.1               
[73] grid_4.3.3                  tidyr_1.3.1                 ape_5.8-1                  
[76] colorspace_2.1-1            nlme_3.1-164                GenomeInfoDbData_1.2.11    
[79] patchwork_1.3.1             ggforce_0.5.0               Formula_1.2-5              
[82] cli_3.6.5                   S4Arrays_1.2.1              dplyr_1.1.4                
[85] gtable_0.3.6                rstatix_0.7.2               DESeq2_1.42.1              
[88] digest_0.6.37               SparseArray_1.2.4           ggrepel_0.9.6              
[91] farver_2.1.2                htmltools_0.5.8.1           multtest_2.58.0            
[94] lifecycle_1.0.4             MASS_7.3-60.0.1            
